Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_35_822.jpg;0;0;1;0;99.62648;85.53115;0.0002186319;232.9279;1.432029E-05
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_35_829.jpg;0;0;0;0;99.62648;85.53115;0.0002214857;232.9279;1.319475E-05
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_35_886.jpg;0;0;0;0;99.62648;85.53115;0.0002238838;232.9279;1.208528E-05
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_35_951.jpg;0;0;0;0;99.62648;85.53115;0.0002266533;232.9279;1.087521E-05
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_018.jpg;0;0;0;0;99.62648;85.53115;0.0002300492;232.9279;8.468181E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_084.jpg;0;0;0;0;99.62648;85.53115;0.0002326848;232.9279;6.650408E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_151.jpg;0;0;0;0;99.62648;85.53115;0.0002353204;232.9279;4.832641E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_222.jpg;0;0;0;0;99.62648;85.53115;0.0002381607;232.9279;1.732795E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_284.jpg;0;0;0;0;99.62648;85.53115;0.0002402401;232.9279;-4.403117E-07
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_352.jpg;0;0;0;0;99.62648;85.53115;0.000241999;232.9279;-2.66461E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_418.jpg;0;0;0;0;99.62648;85.53115;0.0002442649;232.9279;-5.394239E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_484.jpg;0;0;0;0;99.62648;85.53115;0.0002464594;232.9279;-5.896602E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_551.jpg;0;0;0;0;99.62648;85.53115;0.0002490751;232.9279;-5.976356E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_618.jpg;0;0;0;0;99.62648;85.53115;0.0002520616;232.9279;-5.819231E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_684.jpg;0;0;0;0;99.62648;85.53115;0.0002539677;232.9279;-5.461514E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_751.jpg;0;0;0;0;99.62648;85.53115;0.0002552498;232.9279;-5.256766E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_818.jpg;0;0;0;0;99.62648;85.53115;0.0002562447;232.9279;-4.866904E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_884.jpg;0;0;0;0;99.62648;85.53115;0.0002565307;232.9279;-4.377055E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_36_951.jpg;0;0;0;0;99.62648;85.53115;0.0002563441;232.9279;-3.820531E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_018.jpg;0;0;0;0;99.62648;85.53115;0.0002556334;232.9279;-2.708089E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_084.jpg;0;0.1000528;0;0;99.62655;85.53125;-0.002520161;232.9264;-2.282062E-06
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_151.jpg;0;0.2988567;0;0.01153954;99.62601;85.53052;0.01749915;232.8495;0.0001567508
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_217.jpg;0;0.4998658;0;0.02905473;99.62358;85.52731;0.1021618;232.9286;0.0001482367
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_285.jpg;0;0.6990745;0;0.03939774;99.62042;85.52312;0.2052924;233.0218;-0.0001520794
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_351.jpg;0;0.9001014;0;0.08683525;99.61505;85.51599;0.3770015;233.0977;-0.0008742831
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_418.jpg;0;1;0;0.1340276;99.60463;85.50219;0.6623309;232.983;-0.000259151
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_485.jpg;0;1;0;0.2035369;99.59386;85.48791;0.9254739;233.0824;-0.001346817
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_551.jpg;0;1;0;0.266692;99.58133;85.47114;1.194369;233.3437;-0.00200651
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_617.jpg;0;1;0;0.3123512;99.56403;85.44822;1.334277;233.3809;-0.003971605
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_684.jpg;0;1;0;0.3744645;99.55167;85.4315;1.159226;233.392;-0.000321645
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_751.jpg;0;1;0;0.4463172;99.53693;85.4118;1.038776;233.3888;0.0001557592
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_817.jpg;0;1;0;0.5018973;99.51275;85.37946;1.01688;233.2869;0.001240195
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_884.jpg;0;1;0;0.5336447;99.49265;85.3527;1.038038;233.2053;-0.0002946269
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_37_951.jpg;0;1;0;0.6109577;99.46931;85.32164;1.141983;233.1786;-0.0004104532
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_018.jpg;0;1;0;0.6510524;99.43595;85.27738;1.264294;233.1963;-0.001557022
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_084.jpg;0;1;0;0.6915911;99.41026;85.24334;1.243309;233.1868;-0.0005372835
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_151.jpg;0;1;0;0.7812327;99.38243;85.2065;1.209514;233.2135;-0.001047093
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_217.jpg;0;1;0;0.8255959;99.34263;85.1538;1.182863;233.0603;0.001428427
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_284.jpg;0;1;0;0.8726041;99.31001;85.11083;1.215029;232.9723;-0.001043412
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_351.jpg;0;1;0;0.9434639;99.27551;85.0654;1.244352;232.9827;-0.0006235352
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_418.jpg;0;1;0;0.9936931;99.22691;85.00145;1.25275;232.9717;-0.000770368
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_485.jpg;0;1;0;1.042261;99.18869;84.95116;1.231212;232.9768;-0.00106677
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_551.jpg;0;1;0;1.097751;99.14875;84.89864;1.214613;232.9706;-0.0003284297
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_619.jpg;0;1;0;1.150544;99.0926;84.8248;1.23019;232.914;-0.0005214823
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_688.jpg;0;1;0;1.208913;99.04866;84.76708;1.227214;232.8961;-0.0009073159
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_751.jpg;0;1;0;1.258662;99.00282;84.70695;1.229468;232.8595;-0.0008025452
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_817.jpg;0;1;0;1.305851;98.9389;84.62321;1.238047;232.821;-0.0008442056
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_884.jpg;0;1;0;1.352442;98.889;84.55791;1.239215;232.8041;-0.000745412
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_38_955.jpg;-1.611181;1;0;1.417107;98.83717;84.49041;1.244082;232.7581;-0.0008369488
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_018.jpg;-4.593777;1;0;1.462339;98.76366;84.39836;1.248328;232.3294;0.0009583749
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_084.jpg;-7.494746;1;0;1.508405;98.70496;84.32831;1.244245;231.7035;0.002444103
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_151.jpg;-10.4971;1;0;1.568921;98.64262;84.25766;1.246581;230.813;359.9924
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_218.jpg;-13.49433;1;0;1.611647;98.55332;84.1641;1.232007;229.1467;359.9408
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_285.jpg;-15;1;0;1.653533;98.48209;84.09507;1.176095;227.6139;359.8953
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_351.jpg;-15;1;0;1.712378;98.40717;84.02663;1.100645;226.0154;359.841
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_418.jpg;-12.01069;1;0;1.757334;98.30203;83.93445;1.018759;224.0795;359.7667
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_484.jpg;-9.012977;1;0;1.803481;98.21995;83.86367;0.9766288;222.9178;359.7359
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_552.jpg;-5.984387;1;0;1.86477;98.13531;83.79118;0.9533013;222.0237;359.7322
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_618.jpg;-3.007629;1;0;1.910863;98.01865;83.69091;0.9769957;221.3103;359.7652
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_685.jpg;-0.003479719;1;0;1.95435;97.92892;83.6123;1.040574;221.146;359.8265
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_751.jpg;0;1;0;2.013168;97.83694;83.5312;1.143459;221.1366;359.8997
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_818.jpg;-3.010994;1;0;2.056343;97.71017;83.42152;1.288261;220.8936;-0.002568
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_884.jpg;-5.99949;1;0;2.099839;97.61108;83.34066;1.34468;220.3097;0.002044924
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_39_951.jpg;-9.002791;1;0;2.159518;97.50927;83.26134;1.313734;219.3918;0.004066365
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_018.jpg;-11.99398;1;0;2.201699;97.36689;83.15842;1.251271;217.6377;359.9613
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_085.jpg;-15;1;0;2.241262;97.25473;83.08465;1.188907;215.9108;359.8566
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_151.jpg;-15;1;0;2.292994;97.13926;83.01371;1.067213;213.9892;359.7498
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_218.jpg;-11.98684;1;0;2.336219;96.97981;82.92208;0.8637509;211.644;359.605
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_284.jpg;-8.998622;1;0;2.380504;96.85597;82.85415;0.7281765;210.2471;359.4968
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_351.jpg;-5.99532;1;0;2.438429;96.72883;82.78596;0.6185701;209.1757;359.4093
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_418.jpg;-2.997866;1;0;2.481585;96.5548;82.69321;0.5175145;208.3064;359.359
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_485.jpg;0;1;0;2.524043;96.42104;82.6214;0.4922644;208.075;359.3733
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_551.jpg;0;1;0;2.579859;96.28417;82.54778;0.5268579;208.0399;359.4094
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_618.jpg;0;1;0;2.621064;96.09707;82.44724;0.6501492;208.0478;359.4849
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_684.jpg;0;1;0;2.661673;95.95388;82.37;0.7721974;208.071;359.5769
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_751.jpg;0;1;0;2.717763;95.80817;82.29141;0.9144127;208.0901;359.6891
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_818.jpg;0;1;0;2.758982;95.61012;82.18449;1.1308;208.1239;359.8595
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_885.jpg;0;1;0;2.800103;95.45885;82.10271;1.30793;208.1521;-0.004163604
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_40_950.jpg;0;1;0;2.853819;95.30534;82.02222;1.42053;208.1266;-0.002224817
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_017.jpg;0;1;0;2.900379;95.10042;81.91422;1.355581;208.1119;-0.0008170766
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_084.jpg;0;1;0;2.944893;94.94381;81.83154;1.326542;208.0931;-0.0007663071
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_151.jpg;-1.499666;1;0;2.998871;94.7845;81.74757;1.329563;208.0451;-0.0007616109
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_218.jpg;-4.496531;1;0;3.038943;94.56705;81.63602;1.366116;207.5246;0.0005251133
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_284.jpg;-7.499789;1;0;3.077514;94.40047;81.55432;1.365874;206.6896;-0.0007921534
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_351.jpg;-10.51006;1;0;3.129991;94.23017;81.47606;1.339787;205.4561;359.9504
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_418.jpg;-13.51013;1;0;3.165936;93.99804;81.37969;1.196118;203.1224;359.8167
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_484.jpg;-10.5224;1;0;3.203266;93.82043;81.31252;1.017219;201.3187;359.6911
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_551.jpg;-7.533049;1;0;3.25806;93.63933;81.24848;0.8287583;199.8363;359.5401
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_618.jpg;-4.501938;1;0;3.298241;93.39295;81.16532;0.5908223;198.4867;359.3565
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_684.jpg;-1.504848;1;0;3.337974;93.2047;81.1032;0.4352496;197.9415;359.2629
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_752.jpg;0;1;0;3.390684;93.01331;81.04031;0.32521;197.7648;359.2105
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_818.jpg;0;1;0;3.428874;92.75277;80.95556;0.2770753;197.7257;359.1742
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_885.jpg;0;1;0;3.467013;92.55385;80.89095;0.2983764;197.7359;359.1876
