Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_41_951.jpg;0;1;0;3.518193;92.3521;80.82549;0.3572297;197.749;359.2372
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_018.jpg;-2.980707;1;0;3.555703;92.07849;80.73878;0.4778849;197.5068;359.3167
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_085.jpg;-5.96578;1;0;3.593488;91.86967;80.67629;0.577803;196.9044;359.3522
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_151.jpg;-8.958997;1;0;3.642358;91.65817;80.61733;0.6467559;195.891;359.3676
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_218.jpg;-11.96531;1;0;3.677754;91.3727;80.54735;0.625017;193.8251;359.345
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_287.jpg;-14.97046;1;0;3.712424;91.1557;80.50397;0.5284047;191.7784;359.2404
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_353.jpg;-15;1;0;3.754791;90.93709;80.46857;0.3401507;189.472;359.0889
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_418.jpg;-15;1;0;3.787136;90.64285;80.43434;359.9856;186.3616;358.8005
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_484.jpg;-11.92479;1;0;3.817331;90.41652;80.41381;359.9026;184.4356;358.7237
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_552.jpg;-9.008975;1;0;3.847113;90.18482;80.39802;0.02363886;182.9492;358.7542
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_618.jpg;-5.981373;1;0;3.886785;89.87334;80.38462;0.06266946;181.1983;358.9555
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_685.jpg;-3.006288;1;0;3.93025;89.63671;80.38167;0.08217054;180.3231;359.0349
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_751.jpg;-0.004338026;1;0;3.979673;89.39693;80.38106;0.1467262;179.8874;359.0898
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_818.jpg;0;1;0;4.01598;89.07262;80.38104;0.2952033;179.7294;359.1867
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_886.jpg;0;1;0;4.051918;88.82639;80.38127;0.4311575;179.7115;359.2918
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_42_952.jpg;0;1;0;4.100468;88.57751;80.38174;0.5924253;179.7176;359.4119
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_023.jpg;3.257457;1;0;4.13704;88.24157;80.38038;0.8462583;180.0083;359.6252
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_085.jpg;6.065547;1;0;4.172089;87.98673;80.37545;1.06228;180.6544;359.8561
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_151.jpg;8.953964;1;0;4.217505;87.73012;80.36679;1.27067;181.6581;0.09448425
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_218.jpg;11.94291;1;0;4.248069;87.38928;80.34866;1.335908;183.6398;0.3323493
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_286.jpg;14.99224;1;0;4.273647;87.13679;80.32683;1.149497;185.7057;0.4819301
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_351.jpg;15;1;0;4.302848;86.88737;80.29587;0.7784207;188.0576;0.6604412
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_418.jpg;15;1;0;4.343708;86.55637;80.23699;0.1656783;191.3337;1.057875
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_485.jpg;15;1;0;4.377036;86.30634;80.18143;359.8234;193.4915;1.405593
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_551.jpg;11.99949;1;0;4.390871;86.05136;80.12157;359.7822;195.2863;1.47037
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_617.jpg;-1.507412;1;0;4.399683;85.70527;80.03672;0.006599724;196.4448;1.185808
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_684.jpg;-4.483302;1;0;4.459834;85.44197;79.96751;0.2231365;196.6483;0.8571654
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_751.jpg;-7.485294;1;0;4.508773;85.17696;79.89539;0.4495132;196.1272;0.5769807
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_818.jpg;-10.47726;1;0;4.540847;84.81847;79.80408;0.7960432;194.5816;0.1103211
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_884.jpg;-13.49262;1;0;4.570939;84.54652;79.74258;1.023225;192.9122;359.6822
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_43_951.jpg;-15;1;0;4.606501;84.27441;79.68758;1.111642;190.8499;359.2804
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_018.jpg;-15;1;0;4.627509;83.91312;79.62711;0.9321659;187.7313;358.7969
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_085.jpg;-15;1;0;4.645717;83.64343;79.59201;0.5902658;185.4849;358.4868
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_151.jpg;-15;1;0;4.657225;83.37533;79.56425;0.08049957;183.593;358.3196
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_218.jpg;-15;1;0;4.662203;83.01363;79.53749;359.5545;181.393;358.4157
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_285.jpg;-15;1;0;4.663672;82.73649;79.52678;359.4503;179.7718;358.6204
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_351.jpg;-15;1;0;4.66701;82.4529;79.52551;359.6349;177.9704;358.9408
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_418.jpg;-15;1;0;4.757068;82.06375;79.55093;0.2209305;174.9331;358.981
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_485.jpg;-15;1;0;4.790564;81.77384;79.58264;0.4825644;172.4576;358.929
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_551.jpg;-15;1;0;4.817617;81.48799;79.62471;0.5268964;169.892;358.8324
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_618.jpg;-15;1;0;4.834898;81.11339;79.6957;0.2771024;166.7354;358.7029
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_686.jpg;-15;1;0;4.843438;80.83723;79.75741;359.8738;164.8339;358.7466
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_751.jpg;-15;1;0;4.88692;80.55617;79.83197;359.7655;163.0558;358.8271
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_818.jpg;-15;1;0;4.902667;80.17873;79.95079;359.9778;160.7852;358.8477
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_885.jpg;-15;1;0;4.943925;79.8971;80.05346;0.1681456;158.7297;358.7864
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_44_951.jpg;-15;1;0;4.973792;79.61987;80.16199;0.1712371;156.6453;358.8328
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_018.jpg;-15;1;0;4.992912;79.25912;80.32327;359.957;153.601;358.8148
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_084.jpg;-15;1;0;5.003017;78.99155;80.45857;359.9726;151.4785;358.7089
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_151.jpg;-15;1;0;5.003036;78.72798;80.60198;0.001899806;149.539;358.6664
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_218.jpg;-13.51082;1;0;5.00164;78.38207;80.80156;0.0001124847;147.2458;358.8778
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_285.jpg;-10.51287;1;0;5.038768;78.12961;80.96571;0.03237772;145.3775;358.9036
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_351.jpg;-7.503355;1;0;5.009679;77.88363;81.13689;0.008752887;143.8834;358.8501
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_418.jpg;-4.502349;1;0;5.011528;77.55966;81.37234;0.01261493;142.5184;358.8658
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_484.jpg;-1.494595;1;0;5.009098;77.31997;81.55309;-0.003394817;141.9239;358.907
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_551.jpg;0;1;0;5.01121;77.08134;81.73672;0.0240432;141.6681;358.9678
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_618.jpg;0;1;0;5.011153;76.76436;81.98457;0.1086254;141.5626;359.0475
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_685.jpg;0;1;0;5.011542;76.52663;82.17212;0.2296259;141.542;359.11
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_751.jpg;0;1;0;5.005653;76.28848;82.36024;0.3835133;141.5329;359.199
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_818.jpg;0;1;0;5.017066;75.9709;82.61107;0.5975994;141.5412;359.3687
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_885.jpg;0;1;0;5.006898;75.73264;82.79919;0.7655616;141.5567;359.5211
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_45_951.jpg;0;1;0;5.008879;75.49397;82.98777;0.9601322;141.5776;359.6726
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_018.jpg;3.009964;1;0;5.01394;75.17418;83.23773;1.236307;141.8383;359.914
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_085.jpg;5.999629;1;0;5.001614;74.93349;83.42365;1.43095;142.3409;0.04538566
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_151.jpg;8.996268;1;0;5.009308;74.69315;83.60646;1.50222;143.2138;0.1120221
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_218.jpg;9.008564;1;0;4.990129;74.37207;83.84069;1.29305;145.0119;0.1596861
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_286.jpg;6.012053;1;0;5.005842;74.1269;84.00976;1.130171;146.128;0.3182039
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_358.jpg;2.742312;1;0;5.012459;73.79839;84.23057;0.8405134;147.1616;0.4899027
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_425.jpg;0;1;0;5.011809;73.5499;84.39365;0.6431094;147.5122;0.6261816
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_485.jpg;0;1;0;5.011183;73.30026;84.55588;0.4734737;147.6254;0.7356208
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_551.jpg;0;1;0;5.011548;73.04939;84.71761;0.3467858;147.6523;0.8195189
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_618.jpg;0;1;0;5.011137;72.71342;84.9332;0.2464738;147.6432;0.8761109
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_686.jpg;0;1;0;5.011545;72.46043;85.0951;0.2281322;147.6262;0.8813856
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_758.jpg;0;1;0;5.017118;72.12142;85.31148;0.2921911;147.6165;0.8518309
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_819.jpg;0;1;0;5.005641;71.86698;85.474;0.3682082;147.6045;0.7824545
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_884.jpg;0;1;0;5.017274;71.6116;85.6368;0.486564;147.5998;0.6978961
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_46_951.jpg;0;1;0;5.015288;71.35613;85.79979;0.6235492;147.583;0.590218
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_018.jpg;0;1;0;5.008431;71.01485;86.01766;0.8488046;147.5569;0.4292175
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_084.jpg;0;1;0;5.014355;70.75847;86.18152;1.044418;147.5343;0.2996144
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_151.jpg;0;1;0;5.026981;70.50272;86.34539;1.234517;147.4736;0.1594305
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_218.jpg;0;1;0;5.015069;70.16118;86.56435;1.491153;147.4306;-0.004955006
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_286.jpg;0;1;0;5.002703;69.90697;86.72532;1.50699;147.4147;359.9928
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_351.jpg;-2.991146;1;0;4.923813;69.6562;86.88631;1.40789;147.2584;-0.002070333
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_418.jpg;-5.984008;1;0;5.012019;69.32192;87.10573;1.343427;146.6296;-0.00201594
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_490.jpg;-8.990904;1;0;5.011414;69.07341;87.27432;1.314834;145.7418;359.96
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_556.jpg;-12.12728;1;0;5.009182;68.82912;87.44705;1.224534;144.4664;359.8593
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_622.jpg;-15;1;0;5.013015;68.51234;87.68491;0.9836279;141.9807;359.5788
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_685.jpg;-11.9634;1;0;5.013073;68.28289;87.86688;0.549732;140.0017;359.4507
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_751.jpg;-9.179435;1;0;4.992323;68.05965;88.04052;359.5964;137.633;359.7069
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_818.jpg;-6.175586;1;0;5.010674;67.77343;88.28941;358.5229;135.1343;359.5741
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_885.jpg;-3.177552;1;0;4.950773;67.56927;88.48139;357.6938;134.0303;359.6733
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_47_952.jpg;-0.1129246;1;0;4.897078;67.36385;88.68024;357.2639;132.8493;359.6768
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_48_018.jpg;0;1;0;4.783651;67.09934;88.9377;356.5624;131.5509;0.4827595
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_48_084.jpg;0;1;0;4.741258;66.9046;89.13344;356.071;130.4338;1.002403
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_48_151.jpg;0;1;0;4.642033;66.70892;89.33946;356.356;129.5055;1.8837
/home/amin/Dropbox/Other/OnlineCourses/Robotics/Project1/IMG/robocam_2017_08_20_16_38_48_219.jpg;0;1;0;4.644775;66.45919;89.61311;356.3609;128.3666;2.993201
